year,month,country,num_sources,num_articles,total_words
2010,1,AU,61,1176,696703
2010,1,BD,1,103,70654
2010,1,CA,176,3001,2168998
2010,1,GB,489,7781,5123134
2010,1,GH,3,76,83850
2010,1,HK,6,27,16721
2010,1,IE,31,493,317134
2010,1,IN,107,2894,1399313
2010,1,JM,3,399,252882
2010,1,KE,1,4,3662
2010,1,LK,11,151,96666
2010,1,MY,3,38,20505
2010,1,NG,9,78,92458
2010,1,NZ,30,441,221266
2010,1,PH,10,76,40458
2010,1,PK,6,67,34710
2010,1,SG,3,32,21266
2010,1,TZ,1,1,198
2010,1,US,1349,8646,6910038
2010,1,ZA,19,196,131593
2010,2,AU,68,1155,820391
2010,2,BD,1,95,68304
2010,2,CA,197,2970,2183666
2010,2,GB,477,7246,5016319
2010,2,GH,3,127,115239
2010,2,HK,4,13,10214
2010,2,IE,36,518,310524
2010,2,IN,115,3252,1643277
2010,2,JM,2,317,200806
2010,2,KE,2,2,2879
2010,2,LK,9,100,73796
2010,2,MY,5,26,12283
2010,2,NG,8,71,59558
2010,2,NZ,32,445,192431
2010,2,PH,10,78,47206
2010,2,PK,9,52,30081
2010,2,SG,6,26,19509
2010,2,TZ,1,1,201
2010,2,US,1280,8295,6739544
2010,2,ZA,16,254,196785
2010,3,AU,88,1426,913292
2010,3,BD,1,88,52158
2010,3,CA,210,3565,2564404
2010,3,GB,514,8114,5463401
2010,3,GH,3,150,136676
2010,3,HK,7,37,27519
2010,3,IE,34,639,389418
2010,3,IN,125,4040,1926284
2010,3,JM,2,354,242926
2010,3,KE,1,1,692
2010,3,LK,9,117,84435
2010,3,MY,7,49,59896
2010,3,NG,6,85,72737
2010,3,NZ,36,607,287461
2010,3,PH,8,78,42497
2010,3,PK,9,69,43101
2010,3,SG,5,61,38235
2010,3,TZ,1,1,339
2010,3,US,1330,8426,6958322
2010,3,ZA,25,336,222610
2010,4,AU,91,1293,849302
2010,4,BD,1,77,50619
2010,4,CA,219,3637,2726270
2010,4,GB,491,7569,5441551
2010,4,GH,2,167,158782
2010,4,HK,6,18,13820
2010,4,IE,35,571,359865
2010,4,IN,123,4043,2143593
2010,4,JM,2,392,261190
2010,4,KE,3,9,4001
2010,4,LK,8,111,71896
2010,4,MY,7,60,29048
2010,4,NG,6,67,50455
2010,4,NZ,36,649,325059
2010,4,PH,9,71,36900
2010,4,PK,11,222,125080
2010,4,SG,6,74,46652
2010,4,US,1277,7748,6405212
2010,4,ZA,25,386,259592
2010,5,AU,96,1264,773913
2010,5,BD,1,88,53464
2010,5,CA,208,3352,2542092
2010,5,GB,472,7675,5563428
2010,5,GH,4,191,184293
2010,5,HK,3,19,14010
2010,5,IE,33,515,324374
2010,5,IN,132,4288,2134949
2010,5,JM,2,376,256156
2010,5,KE,2,9,4833
2010,5,LK,10,113,75919
2010,5,MY,8,68,35046
2010,5,NG,9,84,76258
2010,5,NZ,40,602,285361
2010,5,PH,13,73,44892
2010,5,PK,10,322,206982
2010,5,SG,5,45,29295
2010,5,TZ,1,1,759
2010,5,US,1274,7985,6840323
2010,5,ZA,25,422,300145
2010,6,AU,99,1504,925890
2010,6,BD,1,95,59060
2010,6,CA,212,3759,2759064
2010,6,GB,501,8325,5928683
2010,6,GH,3,142,120248
2010,6,HK,6,27,22949
2010,6,IE,37,619,363245
2010,6,IN,139,4552,2300807
2010,6,JM,2,362,256308
2010,6,KE,3,7,4762
2010,6,LK,9,38,25344
2010,6,MY,7,100,59177
2010,6,NG,12,98,89926
2010,6,NZ,37,685,327622
2010,6,PH,10,80,48446
2010,6,PK,11,270,194248
2010,6,SG,7,63,42880
2010,6,TZ,1,2,495
2010,6,US,1316,8796,7221425
2010,6,ZA,27,450,329489
2010,7,AU,95,1416,917162
2010,7,BD,2,103,62044
2010,7,CA,214,3822,2660389
2010,7,GB,491,8084,5753040
2010,7,GH,2,161,136283
2010,7,HK,4,26,19808
2010,7,IE,35,671,390158
2010,7,IN,134,4987,2431862
2010,7,JM,3,395,256752
2010,7,KE,3,8,7095
2010,7,LK,10,42,21867
2010,7,MY,9,87,47352
2010,7,NG,14,117,82876
2010,7,NZ,40,655,290945
2010,7,PH,11,87,52813
2010,7,PK,12,349,255833
2010,7,SG,6,53,20833
2010,7,US,1302,8337,6884756
2010,7,ZA,26,614,449759
2010,8,AU,111,1605,972319
2010,8,BD,1,125,85311
2010,8,CA,207,3745,2730413
2010,8,GB,468,7608,5422083
2010,8,GH,2,164,133522
2010,8,HK,7,36,40099
2010,8,IE,39,693,441765
2010,8,IN,138,5121,2523031
2010,8,JM,2,410,260586
2010,8,KE,1,10,3162
2010,8,LK,12,86,71917
2010,8,MY,9,81,69159
2010,8,NG,11,114,99155
2010,8,NZ,39,760,348564
2010,8,PH,11,91,53142
2010,8,PK,10,326,237919
2010,8,SG,6,50,25375
2010,8,TZ,1,1,282
2010,8,US,1333,8910,7383911
2010,8,ZA,33,707,460728
2010,9,AU,112,1586,1008614
2010,9,BD,2,92,58685
2010,9,CA,256,4160,3040052
2010,9,GB,489,8135,5807549
2010,9,GH,3,184,153927
2010,9,HK,5,29,21195
2010,9,IE,42,743,453940
2010,9,IN,141,4530,2188152
2010,9,JM,2,386,241543
2010,9,KE,5,10,9792
2010,9,LK,12,56,39189
2010,9,MY,9,104,77731
2010,9,NG,13,203,173368
2010,9,NZ,42,757,371600
2010,9,PH,15,97,53685
2010,9,PK,14,284,229289
2010,9,SG,4,52,26613
2010,9,US,1429,8796,7314850
2010,9,ZA,32,736,490907
2010,10,AU,98,1474,956868
2010,10,BD,2,119,85834
2010,10,CA,239,4754,3341161
2010,10,GB,503,8213,5954533
2010,10,GH,2,160,148871
2010,10,HK,6,42,39517
2010,10,IE,42,836,500698
2010,10,IN,136,4590,2225292
2010,10,JM,2,420,287569
2010,10,KE,4,8,4072
2010,10,LK,8,72,51117
2010,10,MY,9,114,101489
2010,10,NG,15,324,273305
2010,10,NZ,37,845,396976
2010,10,PH,14,88,51176
2010,10,PK,15,313,236316
2010,10,SG,6,71,36732
2010,10,TZ,1,2,689
2010,10,US,1399,9049,7653933
2010,10,ZA,34,942,606924
2010,11,AU,100,1509,1048186
2010,11,BD,1,102,68743
2010,11,CA,236,4617,3273274
2010,11,GB,507,7841,5457013
2010,11,GH,2,191,166472
2010,11,HK,5,37,31765
2010,11,IE,42,929,512995
2010,11,IN,144,4583,2250409
2010,11,JM,3,366,256677
2010,11,KE,1,4,1068
2010,11,LK,11,70,54642
2010,11,MY,7,95,63813
2010,11,NG,14,304,269914
2010,11,NZ,36,770,349389
2010,11,PH,9,88,58001
2010,11,PK,19,366,285282
2010,11,SG,3,50,20573
2010,11,TZ,2,4,2531
2010,11,US,1345,8841,7283239
2010,11,ZA,37,969,710639
2010,12,AU,95,1323,863822
2010,12,BD,2,103,72829
2010,12,CA,245,3731,2670652
2010,12,GB,487,6229,4321740
2010,12,GH,2,143,136491
2010,12,HK,8,80,53008
2010,12,IE,36,746,432392
2010,12,IN,138,5083,2653363
2010,12,JM,3,408,251494
2010,12,KE,2,13,3730
2010,12,LK,12,80,68865
2010,12,MY,9,112,65917
2010,12,NG,15,296,287504
2010,12,NZ,39,725,326293
2010,12,PH,11,72,42714
2010,12,PK,21,397,292114
2010,12,SG,6,47,20209
2010,12,TZ,2,36,27589
2010,12,US,1332,8528,7157558
2010,12,ZA,33,648,467376
2011,1,AU,98,1506,931955
2011,1,BD,1,122,77151
2011,1,CA,254,4528,3196079
2011,1,GB,548,7986,5556805
2011,1,GH,2,139,117358
2011,1,HK,10,70,57307
2011,1,IE,41,986,585327
2011,1,IN,149,5324,2811460
2011,1,JM,2,404,287131
2011,1,KE,4,13,4952
2011,1,LK,13,185,158599
2011,1,MY,10,127,80662
2011,1,NG,14,328,292776
2011,1,NZ,40,788,359140
2011,1,PH,15,77,52367
2011,1,PK,17,392,290087
2011,1,SG,5,65,31830
2011,1,TZ,2,55,33285
2011,1,US,1453,9467,7749085
2011,1,ZA,33,981,578848
2011,2,AU,100,1464,1005653
2011,2,BD,3,118,75761
2011,2,CA,275,4628,3207265
2011,2,GB,513,7115,5101427
2011,2,GH,2,145,110806
2011,2,HK,8,44,41303
2011,2,IE,47,1020,564277
2011,2,IN,150,5280,2671996
2011,2,JM,2,372,261633
2011,2,KE,2,12,4569
2011,2,LK,8,107,85841
2011,2,MY,10,101,69933
2011,2,NG,16,330,299910
2011,2,NZ,40,835,379285
2011,2,PH,15,98,66107
2011,2,PK,18,345,271791
2011,2,SG,8,66,27082
2011,2,TZ,2,42,23901
2011,2,US,1373,8477,7120391
2011,2,ZA,33,1172,712349
2011,3,AU,114,1763,1149203
2011,3,BD,2,103,59706
2011,3,CA,291,5581,3760838
2011,3,GB,560,7669,5390398
2011,3,GH,3,181,168643
2011,3,HK,9,88,88152
2011,3,IE,50,1295,733876
2011,3,IN,155,5757,2977674
2011,3,JM,2,427,290643
2011,3,KE,9,24,11763
2011,3,LK,10,150,108525
2011,3,MY,12,124,76593
2011,3,NG,13,428,340747
2011,3,NZ,46,1105,503445
2011,3,PH,13,128,84073
2011,3,PK,20,377,269610
2011,3,SG,10,125,59549
2011,3,TZ,2,44,28666
2011,3,US,1335,8919,7543603
2011,3,ZA,40,1495,890571
2011,4,AU,120,1771,1182399
2011,4,BD,1,112,65550
2011,4,CA,300,5139,3579359
2011,4,GB,561,7175,5083739
2011,4,GH,2,131,118140
2011,4,HK,8,67,56817
2011,4,IE,53,1174,679387
2011,4,IN,146,5436,2920092
2011,4,JM,2,408,287975
2011,4,KE,4,11,4818
2011,4,LK,13,179,139320
2011,4,MY,9,116,72532
2011,4,NG,13,393,310707
2011,4,NZ,47,1066,494635
2011,4,PH,13,142,99240
2011,4,PK,21,389,293893
2011,4,SG,9,201,111089
2011,4,TZ,2,57,32381
2011,4,US,1344,8231,7038564
2011,4,ZA,40,1360,831018
2011,5,AU,127,2056,1346870
2011,5,BD,3,131,74689
2011,5,CA,299,5519,3749526
2011,5,GB,586,8114,5703420
2011,5,GH,2,129,131234
2011,5,HK,10,71,60036
2011,5,IE,49,1271,736606
2011,5,IN,143,5541,3096698
2011,5,JM,2,435,296052
2011,5,KE,6,16,10462
2011,5,LK,14,199,129154
2011,5,MY,11,109,60427
2011,5,NG,12,375,305817
2011,5,NZ,43,1129,541377
2011,5,PH,15,415,245454
2011,5,PK,18,415,347130
2011,5,SG,8,212,115349
2011,5,TZ,2,68,39232
2011,5,US,1407,8695,7445887
2011,5,ZA,42,1523,952664
2011,6,AU,124,2032,1388299
2011,6,BD,1,107,61126
2011,6,CA,312,6198,4291487
2011,6,GB,569,7810,5550244
2011,6,GH,2,171,144875
2011,6,HK,9,50,46334
2011,6,IE,51,1202,695063
2011,6,IN,139,5957,3374504
2011,6,JM,2,401,265768
2011,6,KE,6,17,8244
2011,6,LK,13,172,105409
2011,6,MY,10,120,73539
2011,6,NG,16,370,323281
2011,6,NZ,47,1044,501202
2011,6,PH,15,569,336496
2011,6,PK,18,483,415330
2011,6,SG,12,270,136052
2011,6,TZ,2,62,44939
2011,6,US,1428,8991,7679807
2011,6,ZA,46,1535,938470
2011,7,AU,125,2072,1322564
2011,7,BD,2,123,88857
2011,7,CA,322,6021,4015845
2011,7,GB,566,7680,5409670
2011,7,GH,2,148,130291
2011,7,HK,7,59,49868
2011,7,IE,49,1243,718428
2011,7,IN,145,6187,3568287
2011,7,JM,2,426,291900
2011,7,KE,6,23,21687
2011,7,LK,14,200,145760
2011,7,MY,11,98,61935
2011,7,NG,14,413,345924
2011,7,NZ,54,1044,515120
2011,7,PH,17,623,379653
2011,7,PK,18,505,397658
2011,7,SG,9,301,141352
2011,7,TZ,3,74,47368
2011,7,US,1332,8024,6910301
2011,7,ZA,45,1850,1143469
2011,8,AU,144,2241,1451638
2011,8,BD,1,115,75086
2011,8,CA,338,6511,4392160
2011,8,GB,569,7767,5395311
2011,8,GH,3,249,208168
2011,8,HK,11,59,52417
2011,8,IE,52,1296,778160
2011,8,IN,152,6113,3388372
2011,8,JM,2,400,248192
2011,8,KE,4,80,57248
2011,8,LK,11,185,131986
2011,8,MY,11,103,63920
2011,8,NG,15,434,372648
2011,8,NZ,56,1290,655464
2011,8,PH,19,741,437911
2011,8,PK,22,558,457922
2011,8,SG,15,343,160558
2011,8,TZ,2,78,47774
2011,8,US,1359,8696,7359766
2011,8,ZA,44,2066,1198858
2011,9,AU,139,2354,1563891
2011,9,BD,3,101,88349
2011,9,CA,347,7431,5152189
2011,9,GB,623,8415,5860191
2011,9,GH,3,177,141979
2011,9,HK,6,57,52172
2011,9,IE,50,1293,746699
2011,9,IN,140,6505,3588889
2011,9,JM,3,410,270444
2011,9,KE,8,59,49413
2011,9,LK,11,137,143737
2011,9,MY,10,115,66128
2011,9,NG,18,458,407969
2011,9,NZ,57,1177,571464
2011,9,PH,15,891,511838
2011,9,PK,21,651,454487
2011,9,SG,13,346,165950
2011,9,TZ,2,96,62373
2011,9,US,1396,8661,7430485
2011,9,ZA,46,2081,1166440
2011,10,AU,119,2271,1567123
2011,10,BD,2,119,92490
2011,10,CA,346,7311,5010564
2011,10,GB,557,7444,5232232
2011,10,GH,5,169,142817
2011,10,HK,9,48,43340
2011,10,IE,49,1266,773903
2011,10,IN,150,5809,3325420
2011,10,JM,2,411,285643
2011,10,KE,4,80,55068
2011,10,LK,9,248,195750
2011,10,MY,10,112,71460
2011,10,NG,13,551,482113
2011,10,NZ,56,1246,651642
2011,10,PH,15,777,423863
2011,10,PK,22,657,447234
2011,10,SG,13,250,119605
2011,10,TZ,3,82,44611
2011,10,US,1357,8218,7111808
2011,10,ZA,49,2044,1189249
2011,11,AU,122,1963,1405703
2011,11,BD,1,89,52998
2011,11,CA,354,7902,5340865
2011,11,GB,591,7232,4992952
2011,11,GH,5,178,117061
2011,11,HK,7,63,56442
2011,11,IE,48,1222,688063
2011,11,IN,153,5436,3086533
2011,11,JM,3,396,258002
2011,11,KE,7,109,68383
2011,11,LK,8,200,164284
2011,11,MY,11,188,102281
2011,11,NG,18,502,436559
2011,11,NZ,52,1171,646586
2011,11,PH,18,659,385849
2011,11,PK,21,504,319545
2011,11,SG,13,262,117062
2011,11,TZ,3,79,46584
2011,11,US,1380,8248,7216513
2011,11,ZA,48,2026,1161249
2011,12,AU,109,1430,946183
2011,12,BD,2,102,77751
2011,12,CA,349,7226,5116203
2011,12,GB,550,6399,4304822
2011,12,GH,4,172,144728
2011,12,HK,11,43,34095
2011,12,IE,45,977,537064
2011,12,IN,147,5310,3114683
2011,12,JM,2,373,225013
2011,12,KE,8,92,62652
2011,12,LK,10,189,144770
2011,12,MY,12,306,161892
2011,12,NG,17,530,477908
2011,12,NZ,54,1045,539630
2011,12,PH,16,559,338421
2011,12,PK,23,797,568846
2011,12,SG,17,305,125002
2011,12,TZ,2,93,58948
2011,12,US,1371,7931,6974627
2011,12,ZA,54,1563,950544
2012,1,AU,129,2023,1208059
2012,1,BD,2,157,95907
2012,1,CA,323,8175,5680115
2012,1,GB,631,8717,5887089
2012,1,GH,5,197,160815
2012,1,HK,9,51,42675
2012,1,IE,48,1419,769714
2012,1,IN,154,6072,3730135
2012,1,JM,2,402,259309
2012,1,KE,8,225,113638
2012,1,LK,9,238,192358
2012,1,MY,9,444,229158
2012,1,NG,18,452,420456
2012,1,NZ,52,1204,625821
2012,1,PH,14,591,342228
2012,1,PK,22,1086,758808
2012,1,SG,11,324,142219
2012,1,TZ,2,90,48039
2012,1,US,1446,8903,7799301
2012,1,ZA,53,2059,1303027
2012,2,AU,121,2157,1539287
2012,2,BD,2,149,88050
2012,2,CA,363,8114,5826306
2012,2,GB,606,7696,5295162
2012,2,GH,5,175,133553
2012,2,HK,8,50,44505
2012,2,IE,51,1402,807889
2012,2,IN,150,5556,3505760
2012,2,JM,2,384,254049
2012,2,KE,9,290,156686
2012,2,LK,9,165,137452
2012,2,MY,11,311,166210
2012,2,NG,16,520,462251
2012,2,NZ,52,1276,694671
2012,2,PH,17,706,418222
2012,2,PK,21,973,608827
2012,2,SG,12,355,144539
2012,2,TZ,2,84,50477
2012,2,US,1351,8471,7608165
2012,2,ZA,56,2239,1427469
2012,3,AU,141,2460,1778960
2012,3,BD,2,140,95138
2012,3,CA,359,8845,6419692
2012,3,GB,639,8412,5934436
2012,3,GH,6,214,157741
2012,3,HK,11,121,83036
2012,3,IE,54,1504,880720
2012,3,IN,158,5916,3453742
2012,3,JM,3,389,269461
2012,3,KE,6,298,143393
2012,3,LK,11,156,126097
2012,3,MY,12,405,267120
2012,3,NG,15,556,479115
2012,3,NZ,59,1510,799057
2012,3,PH,17,761,459674
2012,3,PK,24,981,604909
2012,3,SG,12,355,153033
2012,3,TZ,2,116,87836
2012,3,US,1326,8424,7627423
2012,3,ZA,56,2490,1593084
2012,4,AU,146,2579,1788576
2012,4,BD,3,145,107023
2012,4,CA,367,8603,5982758
2012,4,GB,593,8034,5568886
2012,4,GH,5,174,125584
2012,4,HK,8,47,31639
2012,4,IE,53,1395,791095
2012,4,IN,153,6169,3556551
2012,4,JM,2,408,283944
2012,4,KE,9,320,153400
2012,4,LK,8,115,136360
2012,4,MY,12,425,296214
2012,4,NG,16,592,570188
2012,4,NZ,58,1519,820292
2012,4,PH,19,792,488004
2012,4,PK,24,996,582734
2012,4,SG,14,381,156968
2012,4,TZ,2,96,69383
2012,4,US,1231,8072,7170835
2012,4,ZA,59,2394,1483531
2012,5,AU,160,2844,1900120
2012,5,BD,3,159,131053
2012,5,CA,381,10035,6919053
2012,5,GB,607,8844,6000952
2012,5,GH,5,211,155008
2012,5,HK,9,111,83733
2012,5,IE,56,1623,892082
2012,5,IN,164,6756,3837722
2012,5,JM,2,408,271172
2012,5,KE,9,381,184065
2012,5,LK,11,125,108304
2012,5,MY,11,457,303467
2012,5,NG,18,619,580214
2012,5,NZ,60,1720,924333
2012,5,PH,24,1072,606959
2012,5,PK,26,1062,680405
2012,5,SG,13,356,165116
2012,5,TZ,4,132,73634
2012,5,US,1347,9138,8113087
2012,5,ZA,60,2985,1872293
2012,6,AU,153,2709,1856282
2012,6,BD,2,141,100994
2012,6,CA,378,9186,6342908
2012,6,GB,565,7734,5218551
2012,6,GH,8,168,120193
2012,6,HK,10,68,61173
2012,6,IE,52,1627,872268
2012,6,IN,164,6065,3416549
2012,6,JM,2,401,258594
2012,6,KE,8,334,173155
2012,6,LK,10,113,83493
2012,6,MY,11,467,328434
2012,6,NG,17,515,430418
2012,6,NZ,60,1569,816107
2012,6,PH,22,1093,640071
2012,6,PK,24,1054,581331
2012,6,SG,16,410,168642
2012,6,TZ,4,112,68251
2012,6,US,1273,8064,7237943
2012,6,ZA,57,2884,1799258
2012,7,AU,148,3033,2057177
2012,7,BD,2,153,114511
2012,7,CA,383,8812,6087918
2012,7,GB,572,8026,5292469
2012,7,GH,5,144,86301
2012,7,HK,13,100,86163
2012,7,IE,59,1753,981349
2012,7,IN,156,6342,3527479
2012,7,JM,3,456,312353
2012,7,KE,7,384,183724
2012,7,LK,5,65,41035
2012,7,MY,13,348,235910
2012,7,NG,17,630,559660
2012,7,NZ,66,1805,944950
2012,7,PH,21,1098,610777
2012,7,PK,20,1118,686506
2012,7,SG,17,467,185868
2012,7,TZ,3,142,69044
2012,7,US,1266,8103,7389587
2012,7,ZA,56,2920,1835707
2012,8,AU,155,2968,1983351
2012,8,BD,2,126,86288
2012,8,CA,378,8837,5960032
2012,8,GB,601,7961,5297245
2012,8,GH,5,325,161722
2012,8,HK,11,81,66055
2012,8,IE,52,1687,955036
2012,8,IN,161,6063,3348880
2012,8,JM,3,422,282173
2012,8,KE,8,362,199490
2012,8,LK,9,119,73185
2012,8,MY,14,332,225263
2012,8,NG,20,666,584551
2012,8,NZ,59,1943,1040859
2012,8,PH,18,1081,602895
2012,8,PK,24,1049,641934
2012,8,SG,24,363,150454
2012,8,TZ,3,135,65894
2012,8,US,1299,8330,7804631
2012,8,ZA,61,3157,1949068
2012,9,AU,142,2770,1825425
2012,9,BD,4,165,100261
2012,9,CA,380,8796,6119736
2012,9,GB,596,7744,5239812
2012,9,GH,4,344,212942
2012,9,HK,9,72,58531
2012,9,IE,51,1444,815787
2012,9,IN,156,5762,3419623
2012,9,JM,3,427,298518
2012,9,KE,11,445,225916
2012,9,LK,12,81,66666
2012,9,MY,12,406,283488
2012,9,NG,15,665,586658
2012,9,NZ,55,1781,907833
2012,9,PH,21,1151,645861
2012,9,PK,22,1079,588487
2012,9,SG,22,333,133879
2012,9,TZ,4,154,81819
2012,9,US,1314,7887,7362194
2012,9,ZA,63,2687,1609132
2012,10,AU,162,3084,2111345
2012,10,BD,2,129,78821
2012,10,CA,383,8891,6260466
2012,10,GB,595,8100,5463006
2012,10,GH,5,390,235387
2012,10,HK,12,82,60642
2012,10,IE,54,1647,926968
2012,10,IN,159,6090,3561796
2012,10,JM,3,434,294264
2012,10,KE,14,661,336508
2012,10,LK,10,137,76620
2012,10,MY,12,516,327579
2012,10,NG,19,734,652102
2012,10,NZ,55,1700,890728
2012,10,PH,24,1137,641449
2012,10,PK,24,1094,647368
2012,10,SG,22,483,196692
2012,10,TZ,1,140,72473
2012,10,US,1318,8222,7690424
2012,10,ZA,62,3158,1977417
2012,11,AU,146,2757,1871478
2012,11,BD,5,144,83826
2012,11,CA,386,9833,6860938
2012,11,GB,628,8243,5597121
2012,11,GH,5,375,217454
2012,11,HK,11,69,56095
2012,11,IE,54,1725,981322
2012,11,IN,157,5311,3211458
2012,11,JM,4,402,257326
2012,11,KE,14,704,338593
2012,11,LK,10,74,51842
2012,11,MY,12,429,281028
2012,11,NG,20,739,665294
2012,11,NZ,58,1747,882622
2012,11,PH,21,1180,654854
2012,11,PK,21,875,553355
2012,11,SG,22,477,207595
2012,11,TZ,2,132,76142
2012,11,US,1276,7608,7251678
2012,11,ZA,63,2817,1723448
2012,12,AU,149,2236,1372329
