year,month,country,num_sources,num_articles,total_words
2012,12,BD,5,156,145899
2012,12,CA,381,8087,5674767
2012,12,GB,576,6973,4800677
2012,12,GH,3,283,163473
2012,12,HK,10,67,55731
2012,12,IE,57,1474,807330
2012,12,IN,156,5579,3365381
2012,12,JM,3,442,313904
2012,12,KE,13,695,331972
2012,12,LK,9,58,40583
2012,12,MY,13,462,303762
2012,12,NG,23,702,634585
2012,12,NZ,51,1388,744176
2012,12,PH,25,996,563323
2012,12,PK,23,909,552059
2012,12,SG,18,353,146199
2012,12,TZ,2,145,91637
2012,12,US,1275,7862,7409449
2012,12,ZA,55,1909,1206595
2013,1,AU,150,3024,1886497
2013,1,BD,5,268,143315
2013,1,CA,314,8780,6172184
2013,1,GB,577,8758,5794781
2013,1,GH,6,365,201764
2013,1,HK,15,81,54910
2013,1,IE,53,2165,1156474
2013,1,IN,154,5910,3456278
2013,1,JM,3,411,282526
2013,1,KE,20,906,437635
2013,1,LK,12,112,67224
2013,1,MY,14,477,306117
2013,1,NG,23,794,664576
2013,1,NZ,37,1713,873596
2013,1,PH,20,1075,559983
2013,1,PK,22,906,527605
2013,1,SG,21,485,180825
2013,1,TZ,4,200,100098
2013,1,US,1279,8476,7759623
2013,1,ZA,55,2740,1731137
2013,2,AU,157,2813,1891991
2013,2,BD,6,253,152652
2013,2,CA,310,8481,6090952
2013,2,GB,569,7727,5155488
2013,2,GH,5,350,222736
2013,2,HK,13,71,47777
2013,2,IE,57,2246,1261782
2013,2,IN,150,5201,2938399
2013,2,JM,4,404,275350
2013,2,KE,16,676,336387
2013,2,LK,12,75,50600
2013,2,MY,14,446,288993
2013,2,NG,21,728,606391
2013,2,NZ,43,1486,775119
2013,2,PH,18,1081,600666
2013,2,PK,23,980,611987
2013,2,SG,21,486,192423
2013,2,TZ,4,176,108040
2013,2,US,1216,7499,6951969
2013,2,ZA,62,2897,1832649
2013,3,AU,175,3174,2145362
2013,3,BD,4,189,87301
2013,3,CA,350,8598,6295676
2013,3,GB,604,8537,5705707
2013,3,GH,5,391,235531
2013,3,HK,15,114,85731
2013,3,IE,59,3162,1784857
2013,3,IN,170,5561,3346974
2013,3,JM,3,414,281840
2013,3,KE,17,810,401419
2013,3,LK,12,113,53696
2013,3,MY,12,550,354516
2013,3,NG,22,809,683587
2013,3,NZ,53,1610,856495
2013,3,PH,23,1339,732450
2013,3,PK,25,924,534583
2013,3,SG,23,627,241172
2013,3,TZ,3,193,116371
2013,3,US,1383,8194,7693697
2013,3,ZA,71,3465,2207594
2013,4,AU,181,3644,2413602
2013,4,BD,7,200,109921
2013,4,CA,336,8159,5931773
2013,4,GB,544,7507,4967970
2013,4,GH,6,385,224849
2013,4,HK,14,104,76101
2013,4,IE,60,2831,1594763
2013,4,IN,174,5737,3289344
2013,4,JM,3,425,282043
2013,4,KE,15,857,417479
2013,4,LK,12,130,53074
2013,4,MY,16,445,278334
2013,4,NG,27,842,709314
2013,4,NZ,53,1802,973838
2013,4,PH,27,1511,848992
2013,4,PK,24,950,560135
2013,4,SG,27,731,271355
2013,4,TZ,2,211,114302
2013,4,US,1360,7571,6968856
2013,4,ZA,67,3654,2255815
2013,5,AU,178,4266,2782074
2013,5,BD,8,379,211688
2013,5,CA,354,9021,6459616
2013,5,GB,565,8324,5462046
2013,5,GH,5,400,207082
2013,5,HK,18,178,95371
2013,5,IE,67,3546,1984065
2013,5,IN,169,6307,3647892
2013,5,JM,3,429,296410
2013,5,KE,16,889,426177
2013,5,LK,10,121,46362
2013,5,MY,17,524,321931
2013,5,NG,26,950,743894
2013,5,NZ,55,1908,1013586
2013,5,PH,25,1501,841841
2013,5,PK,29,984,607598
2013,5,SG,25,895,332685
2013,5,TZ,4,227,123594
2013,5,US,1378,8361,7922476
2013,5,ZA,69,3938,2489875
2013,6,AU,175,3795,2542871
2013,6,BD,8,439,241941
2013,6,CA,349,7742,5599070
2013,6,GB,552,7040,4732415
2013,6,GH,8,420,227568
2013,6,HK,17,95,62350
2013,6,IE,66,3126,1743746
2013,6,IN,173,5172,3044083
2013,6,JM,4,442,297325
2013,6,KE,13,867,421786
2013,6,LK,11,151,82774
2013,6,MY,14,662,372731
2013,6,NG,26,921,717361
2013,6,NZ,54,1808,958017
2013,6,PH,28,1605,875603
2013,6,PK,26,910,588707
2013,6,SG,26,847,321347
2013,6,TZ,4,202,125337
2013,6,US,1275,7098,6640316
2013,6,ZA,61,3620,2317459
2013,7,AU,188,4101,2707332
2013,7,BD,6,540,287830
2013,7,CA,358,7314,5263281
2013,7,GB,548,7803,5000021
2013,7,GH,8,521,305409
2013,7,HK,18,136,87178
2013,7,IE,64,3391,1836425
2013,7,IN,163,5295,3158394
2013,7,JM,3,405,267184
2013,7,KE,16,924,422307
2013,7,LK,15,150,71744
2013,7,MY,19,811,467944
2013,7,NG,25,1037,838911
2013,7,NZ,51,1995,1038514
2013,7,PH,29,1871,1018725
2013,7,PK,26,960,609304
2013,7,SG,29,743,305800
2013,7,TZ,2,217,115668
2013,7,US,1237,6565,6199295
2013,7,ZA,67,3966,2482548
2013,8,AU,192,4255,2859515
2013,8,BD,6,522,313166
2013,8,CA,339,7860,5678057
2013,8,GB,483,8196,5371247
2013,8,GH,8,483,283129
2013,8,HK,17,136,98116
2013,8,IE,71,3993,2193010
2013,8,IN,172,5433,3226979
2013,8,JM,3,393,250328
2013,8,KE,15,752,333494
2013,8,LK,13,134,55472
2013,8,MY,17,954,574743
2013,8,NG,30,1038,855807
2013,8,NZ,60,1136,598671
2013,8,PH,29,1762,931207
2013,8,PK,23,944,574890
2013,8,SG,27,661,277091
2013,8,TZ,3,210,114827
2013,8,US,1332,7661,7198201
2013,8,ZA,67,4178,2636386
2013,9,AU,191,4404,3102195
2013,9,BD,7,526,313074
2013,9,CA,357,8691,6123885
2013,9,GB,502,7805,5144785
2013,9,GH,6,493,295426
2013,9,HK,17,163,108675
2013,9,IE,68,3758,2146211
2013,9,IN,170,5886,3531158
2013,9,JM,4,455,283447
2013,9,KE,16,699,301416
2013,9,LK,10,88,54366
2013,9,MY,16,957,595021
2013,9,NG,27,1016,819988
2013,9,NZ,60,1479,777235
2013,9,PH,31,1893,989933
2013,9,PK,21,902,572965
2013,9,SG,31,877,344369
2013,9,TZ,3,217,112251
2013,9,US,1325,7435,7078408
2013,9,ZA,74,4000,2507815
2013,10,AU,179,4217,3001341
2013,10,BD,7,505,305798
2013,10,CA,347,9295,6600912
2013,10,GB,451,7984,5348035
2013,10,GH,8,362,236824
2013,10,HK,21,135,88368
2013,10,IE,74,4664,2614836
2013,10,IN,172,5774,3398003
2013,10,JM,4,415,270928
2013,10,KE,12,686,292262
2013,10,LK,12,86,58650
2013,10,MY,18,976,574022
2013,10,NG,26,1103,791273
2013,10,NZ,54,1513,779741
2013,10,PH,26,2080,1097768
2013,10,PK,23,854,559876
2013,10,SG,30,963,393733
2013,10,TZ,2,221,125005
2013,10,US,1282,7319,6993526
2013,10,ZA,75,4699,2861569
2013,11,AU,173,4192,2961905
2013,11,BD,5,416,263045
2013,11,CA,361,8869,6314976
2013,11,GB,470,7802,5221754
2013,11,GH,9,311,185802
2013,11,HK,20,136,90211
2013,11,IE,76,4396,2465635
2013,11,IN,163,4416,2536673
2013,11,JM,5,438,282576
2013,11,KE,12,668,288344
2013,11,LK,11,89,66392
2013,11,MY,21,1002,596497
2013,11,NG,28,992,768612
2013,11,NZ,56,1445,756990
2013,11,PH,27,1895,1004959
2013,11,PK,21,817,550826
2013,11,SG,30,797,309366
2013,11,TZ,2,217,123971
2013,11,US,1215,6878,6483938
2013,11,ZA,77,4092,2465832
2013,12,AU,169,3744,2547997
2013,12,BD,6,401,254632
2013,12,CA,371,8768,6234556
2013,12,GB,477,7346,4947235
2013,12,GH,9,342,204579
2013,12,HK,15,109,68367
2013,12,IE,66,3690,2062291
2013,12,IN,167,5198,2922959
2013,12,JM,5,417,261693
2013,12,KE,11,582,250215
2013,12,LK,10,73,35745
2013,12,MY,20,991,612416
2013,12,NG,24,971,712529
2013,12,NZ,52,1231,620385
2013,12,PH,30,1969,1082447
2013,12,PK,27,1031,633950
2013,12,SG,36,771,335126
2013,12,TZ,3,193,109607
2013,12,US,1213,7181,7025882
2013,12,ZA,74,2979,1755368
2014,1,AU,157,4001,2706749
2014,1,BD,5,294,177399
2014,1,CA,341,9370,6518916
2014,1,GB,497,8770,5749539
2014,1,GH,10,382,223685
2014,1,HK,16,149,93051
2014,1,IE,71,4668,2576132
2014,1,IN,150,5098,2879866
2014,1,JM,5,462,289298
2014,1,KE,11,637,260526
2014,1,LK,12,91,90672
2014,1,MY,20,1079,655656
2014,1,NG,26,1021,809764
2014,1,NZ,40,1245,646748
2014,1,PH,25,2342,1229607
2014,1,PK,22,1166,784480
2014,1,SG,27,849,334532
2014,1,TZ,2,205,113174
2014,1,US,1215,8049,7492249
2014,1,ZA,72,2858,1631912
2014,2,AU,167,4046,2904751
2014,2,BD,5,183,96644
2014,2,CA,334,8768,6074483
2014,2,GB,485,7722,5092877
2014,2,GH,8,376,242704
2014,2,HK,15,138,87711
2014,2,IE,72,4362,2429768
2014,2,IN,154,5133,2889133
2014,2,JM,5,415,264926
2014,2,KE,12,648,259325
2014,2,LK,14,129,94677
2014,2,MY,23,954,554932
2014,2,NG,27,976,797155
2014,2,NZ,43,1380,729013
2014,2,PH,26,1971,1018264
2014,2,PK,26,1043,682984
2014,2,SG,31,712,294949
2014,2,TZ,2,173,99041
2014,2,US,1160,6973,6445502
2014,2,ZA,74,2904,1669594
2014,3,AU,175,4316,3153506
2014,3,BD,6,266,139808
2014,3,CA,371,8882,6117966
2014,3,GB,498,8250,5532813
2014,3,GH,10,550,327967
2014,3,HK,17,171,121175
2014,3,IE,72,4943,2783381
2014,3,IN,162,5457,2980407
2014,3,JM,5,444,282972
2014,3,KE,12,663,293184
2014,3,LK,12,141,121328
2014,3,MY,22,996,614079
2014,3,NG,30,1142,901524
2014,3,NZ,59,1497,804206
2014,3,PH,27,2127,1098328
2014,3,PK,27,1078,730232
2014,3,SG,35,978,417573
2014,3,TZ,2,205,106961
2014,3,US,1288,7322,6914698
2014,3,ZA,81,3301,1935122
2014,4,AU,181,4357,3108625
2014,4,BD,6,306,153502
2014,4,CA,365,8451,5772155
2014,4,GB,480,7746,5131477
2014,4,GH,8,541,303456
2014,4,HK,19,194,144942
2014,4,IE,75,4852,2728185
2014,4,IN,164,5482,2949086
2014,4,JM,4,459,284553
2014,4,KE,9,627,272000
2014,4,LK,14,139,141863
2014,4,MY,23,1068,660895
2014,4,NG,26,1160,932128
2014,4,NZ,51,1274,680983
2014,4,PH,29,2078,1098277
2014,4,PK,21,1027,702648
2014,4,SG,34,860,383022
2014,4,TZ,3,142,81608
2014,4,US,1241,7212,6629113
2014,4,ZA,78,4111,2326741
2014,5,AU,192,4640,3233155
2014,5,BD,7,277,163402
2014,5,CA,361,9042,6206153
2014,5,GB,501,8564,5851978
2014,5,GH,10,592,341911
2014,5,HK,22,199,148773
2014,5,IE,79,5170,2993302
2014,5,IN,150,5287,2683171
2014,5,JM,5,454,277144
2014,5,KE,11,649,281915
2014,5,LK,12,141,117866
2014,5,MY,22,1130,672199
2014,5,NG,28,1149,944663
2014,5,NZ,59,1447,707443
2014,5,PH,28,2272,1218214
2014,5,PK,26,1005,730967
2014,5,SG,43,1028,443839
2014,5,TZ,3,195,103355
2014,5,US,1291,7817,7217843
2014,5,ZA,80,4593,2602680
2014,6,AU,201,4298,2987929
2014,6,BD,8,181,91622
2014,6,CA,368,8769,6071295
2014,6,GB,466,7793,5241016
2014,6,GH,10,584,344365
2014,6,HK,14,176,124195
2014,6,IE,85,5223,2960412
2014,6,IN,138,4920,2513617
2014,6,JM,5,404,248936
2014,6,KE,12,619,278904
2014,6,LK,11,163,135155
2014,6,MY,22,1142,613607
2014,6,NG,28,1017,787176
2014,6,NZ,56,1499,759648
2014,6,PH,29,2345,1226415
2014,6,PK,26,1002,630438
2014,6,SG,38,1172,521878
2014,6,TZ,3,180,100200
2014,6,US,1210,7293,6815844
2014,6,ZA,77,4686,2601871
2014,7,AU,176,4542,3089316
2014,7,BD,6,228,127506
2014,7,CA,383,8837,5959705
2014,7,GB,477,8387,5532211
2014,7,GH,9,596,358446
2014,7,HK,14,188,131577
2014,7,IE,93,5654,3262123
2014,7,IN,147,4971,2519538
2014,7,JM,4,449,273096
2014,7,KE,9,636,279322
2014,7,LK,11,184,176166
2014,7,MY,24,1122,608987
2014,7,NG,26,1057,876138
2014,7,NZ,58,1596,829562
2014,7,PH,34,2306,1217220
2014,7,PK,30,1054,641126
2014,7,SG,34,1375,597554
2014,7,TZ,2,156,85280
2014,7,US,1231,7366,6568805
2014,7,ZA,82,5330,2918719
2014,8,AU,173,4137,2937905
2014,8,BD,5,228,134244
2014,8,CA,374,8195,5664139
2014,8,GB,404,7427,5100846
2014,8,GH,10,607,346113
2014,8,HK,13,156,116701
2014,8,IE,85,4921,2793274
2014,8,IN,136,4754,2457623
2014,8,JM,4,435,286946
2014,8,KE,11,593,268113
2014,8,LK,13,219,125409
2014,8,MY,22,1192,665633
2014,8,NG,23,1070,879061
2014,8,NZ,54,1500,761631
2014,8,PH,33,2405,1259030
2014,8,PK,25,1021,607655
2014,8,SG,40,1387,607511
2014,8,TZ,3,176,92936
2014,8,US,1210,7160,6585593
2014,8,ZA,77,4929,2727116
2014,9,AU,203,4622,3283482
2014,9,BD,6,343,210128
2014,9,CA,393,8696,5957133
2014,9,GB,370,8025,5649370
2014,9,GH,8,584,319837
2014,9,HK,17,153,112007
2014,9,IE,90,5066,2673064
2014,9,IN,137,4991,2578256
2014,9,JM,5,420,259857
2014,9,KE,12,671,305792
2014,9,LK,14,267,152165
2014,9,MY,21,1237,711604
2014,9,NG,28,1063,894240
2014,9,NZ,60,1812,926355
2014,9,PH,31,2254,1206587
2014,9,PK,27,952,571436
2014,9,SG,47,1649,713099
2014,9,TZ,2,191,99314
2014,9,US,1179,7356,6790692
2014,9,ZA,79,5254,2936389
2014,10,AU,203,4577,3169135
2014,10,BD,6,357,214461
2014,10,CA,393,9121,6310738
2014,10,GB,368,8288,5856469
2014,10,GH,10,629,311929
2014,10,HK,18,177,125104
2014,10,IE,93,6126,3445099
2014,10,IN,131,4745,2466718
2014,10,JM,5,445,269226
2014,10,KE,12,750,340957
2014,10,LK,14,328,170653
2014,10,MY,23,1264,724537
2014,10,NG,24,940,784433
2014,10,NZ,61,1834,933200
2014,10,PH,43,2740,1409344
2014,10,PK,28,970,593754
2014,10,SG,48,1954,862121
2014,10,TZ,2,193,95853
2014,10,US,1208,7615,7357251
2014,10,ZA,89,5751,3296979
2014,11,AU,192,4550,3237139
2014,11,BD,6,305,175386
2014,11,CA,455,8879,6174659
2014,11,GB,366,7796,5611456
2014,11,GH,12,636,316922
2014,11,HK,19,164,118325
2014,11,IE,83,6045,3398252
2014,11,IN,121,4781,2430973
2014,11,JM,5,434,273578
2014,11,KE,14,751,326409
2014,11,LK,14,279,158573
2014,11,MY,25,1216,700334
2014,11,NG,24,804,655169
2014,11,NZ,52,1587,811780
2014,11,PH,43,2525,1346152
2014,11,PK,28,1038,685889
2014,11,SG,49,1666,695162
2014,11,TZ,2,187,100343
2014,11,US,1119,6748,6147046
2014,11,ZA,90,5006,2950124
2014,12,AU,201,4444,3019053
2014,12,BD,8,323,190526
2014,12,CA,470,9586,6743158
2014,12,GB,438,8209,5726991
2014,12,GH,12,694,335560
2014,12,HK,19,146,102849
2014,12,IE,88,6300,3453776
2014,12,IN,137,4872,2429241
2014,12,JM,5,413,264045
2014,12,KE,13,736,328737
2014,12,LK,13,259,128958
2014,12,MY,23,1195,713958
2014,12,NG,33,881,702483
2014,12,NZ,55,1664,825753
2014,12,PH,40,2674,1368720
2014,12,PK,32,1120,793046
2014,12,SG,44,1576,660289
2014,12,TZ,2,200,102665
2014,12,US,1299,8447,7740027
2014,12,ZA,85,4339,2433064
2015,1,AU,188,3680,2443969
2015,1,BD,7,350,221280
2015,1,CA,392,8608,5888907
2015,1,GB,362,7745,5452318
2015,1,GH,14,795,401824
2015,1,HK,20,200,126838
2015,1,IE,91,6051,3484356
2015,1,IN,120,4574,2319724
2015,1,JM,5,467,295558
2015,1,KE,9,773,321962
2015,1,LK,19,330,179507
2015,1,MY,26,1238,704183
2015,1,NG,33,867,701884
2015,1,NZ,55,1687,848709
2015,1,PH,43,2735,1341941
2015,1,PK,30,1265,861377
2015,1,SG,51,2299,984204
2015,1,TZ,2,273,128547
2015,1,US,1084,7169,6413720
2015,1,ZA,90,4972,2832315
2015,2,AU,188,4120,2872122
2015,2,BD,7,319,192817
2015,2,CA,388,8189,5442477
2015,2,GB,349,7398,5259609
2015,2,GH,12,750,352219
2015,2,HK,19,191,113297
2015,2,IE,90,5709,3271944
2015,2,IN,113,4138,2131598
2015,2,JM,5,391,232427
2015,2,KE,11,694,302450
2015,2,LK,15,314,148760
2015,2,MY,22,1087,609825
2015,2,NG,32,828,642102
2015,2,NZ,60,1753,897025
2015,2,PH,42,2657,1322835
2015,2,PK,32,1113,737460
2015,2,SG,52,2330,1006849
2015,2,TZ,2,252,129567
2015,2,US,1058,6809,6066681
2015,2,ZA,92,4911,2974987
2015,3,AU,209,4493,2974819
2015,3,BD,6,348,231469
2015,3,CA,416,9639,6424975
2015,3,GB,397,8745,6253764
2015,3,GH,12,896,415824
2015,3,HK,22,310,210033
2015,3,IE,96,6150,3502680
2015,3,IN,117,4643,2489104
2015,3,JM,4,438,248243
2015,3,KE,13,850,359980
2015,3,LK,15,481,227605
2015,3,MY,23,1194,661909
2015,3,NG,34,836,649110
2015,3,NZ,64,1888,1011775
2015,3,PH,50,3333,1705122
2015,3,PK,29,1208,708166
2015,3,SG,55,2960,1231634
2015,3,TZ,3,293,152105
2015,3,US,1163,7996,7243652
2015,3,ZA,92,6290,3774862
2015,4,AU,221,4167,2878737
2015,4,BD,7,296,198561
2015,4,CA,425,8828,5774658
2015,4,GB,371,7976,5712661
2015,4,GH,13,838,375855
2015,4,HK,23,389,272624
2015,4,IE,110,5760,3235426
2015,4,IN,112,4540,2284932
2015,4,JM,6,412,245670
2015,4,KE,12,802,332971
2015,4,LK,16,443,203774
2015,4,MY,23,1170,648648
2015,4,NG,26,684,474774
2015,4,NZ,59,1838,962584
2015,4,PH,44,3364,1698188
2015,4,PK,31,1202,812783
2015,4,SG,59,3383,1417266
2015,4,TZ,3,297,153097
2015,4,US,1091,7491,6625662
2015,4,ZA,95,6147,3647865
2015,5,AU,216,4292,2812068
2015,5,BD,7,324,192072
2015,5,CA,400,8194,5296168
2015,5,GB,353,8049,5598243
2015,5,GH,13,753,346906
2015,5,HK,27,440,284599
2015,5,IE,100,5694,3152383
2015,5,IN,106,4248,2140067
2015,5,JM,6,429,254117
2015,5,KE,11,808,339732
2015,5,LK,18,517,217618
2015,5,MY,25,1105,587943
2015,5,NG,33,767,577923
2015,5,NZ,60,1821,988852
2015,5,PH,51,2968,1583907
2015,5,PK,33,1142,726538
2015,5,SG,64,3618,1578986
2015,5,TZ,3,243,117497
2015,5,US,1071,7190,6353974
2015,5,ZA,94,5847,3589471
2015,6,AU,212,4322,2830301
2015,6,BD,7,327,223347
2015,6,CA,463,9147,5930180
2015,6,GB,368,8203,5826103
2015,6,GH,12,670,303246
2015,6,HK,24,499,304374
2015,6,IE,104,5478,3048637
2015,6,IN,104,4395,2144022
2015,6,JM,6,445,262553
2015,6,KE,12,969,415472
2015,6,LK,19,502,211713
2015,6,MY,27,1052,562552
2015,6,NG,40,743,506022
2015,6,NZ,59,2007,1052366
2015,6,PH,50,3343,1706290
2015,6,PK,35,1090,653064
2015,6,SG,65,3399,1458183
2015,6,TZ,4,287,135799
2015,6,US,1109,7590,6766824
2015,6,ZA,94,5874,3604312
2015,7,AU,207,3897,2621518
2015,7,BD,5,301,178594
2015,7,CA,478,8727,5527528
2015,7,GB,377,8181,5639946
2015,7,GH,14,707,328887
2015,7,HK,24,455,276015
2015,7,IE,90,5691,3109615
2015,7,IN,103,4358,2210895
2015,7,JM,6,434,251052
2015,7,KE,13,943,401110
2015,7,LK,22,527,260525
2015,7,MY,25,1014,539885
2015,7,NG,41,701,462298
2015,7,NZ,56,1541,834415
2015,7,PH,53,3367,1818154
2015,7,PK,35,1097,651331
2015,7,SG,64,3969,1731623
2015,7,TZ,3,305,146880
2015,7,US,1090,7586,6628456
2015,7,ZA,88,6355,3790264
2015,8,AU,174,3641,2365355
2015,8,BD,7,346,218284
2015,8,CA,475,7179,4603092
2015,8,GB,382,7031,4705877
2015,8,GH,13,741,342785
2015,8,HK,24,323,193400
2015,8,IE,91,4839,2654187
2015,8,IN,99,4219,2106991
2015,8,JM,7,415,240574
2015,8,KE,15,992,432386
2015,8,LK,17,473,233326
2015,8,MY,26,1011,532794
2015,8,NG,34,755,544111
2015,8,NZ,50,1050,566759
2015,8,PH,54,3177,1676083
2015,8,PK,30,1166,753040
2015,8,SG,62,3659,1548355
2015,8,TZ,4,264,120716
2015,8,US,1048,7088,6139668
2015,8,ZA,98,6015,3703738
2015,9,AU,182,3600,2271856
2015,9,BD,7,357,196686
2015,9,CA,471,6994,4460115
2015,9,GB,391,7199,4941480
2015,9,GH,13,800,380344
2015,9,HK,22,340,206658
2015,9,IE,113,4639,2507750
2015,9,IN,107,4081,1994142
2015,9,JM,6,538,291847
2015,9,KE,21,1075,450482
2015,9,LK,21,630,289847
2015,9,MY,29,994,527658
2015,9,NG,34,859,648116
2015,9,NZ,55,1008,537978
