year,month,country,num_sources,num_articles,total_words
2015,9,PH,54,3481,1820568
2015,9,PK,29,1039,644452
2015,9,SG,62,3600,1694086
2015,9,TZ,6,470,216784
2015,9,US,1080,7286,6418603
2015,9,ZA,103,5859,3535945
2015,10,AU,287,6816,4265868
2015,10,BD,9,385,229617
2015,10,CA,557,11267,7010794
2015,10,GB,824,11147,7403874
2015,10,GH,12,862,382386
2015,10,HK,24,362,214967
2015,10,IE,118,7886,3883650
2015,10,IN,99,4462,2194827
2015,10,JM,6,593,323853
2015,10,KE,17,1038,424963
2015,10,LK,23,1049,493830
2015,10,MY,27,987,494867
2015,10,NG,30,872,645560
2015,10,NZ,60,992,545393
2015,10,PH,59,3706,1920707
2015,10,PK,30,1103,642430
2015,10,SG,68,4283,2082599
2015,10,TZ,3,511,226618
2015,10,US,1604,10991,8783318
2015,10,ZA,100,5729,3355907
2015,11,AU,360,10106,6215327
2015,11,BD,8,352,203414
2015,11,CA,621,15052,9268353
2015,11,GB,1041,15544,10014455
2015,11,GH,14,866,385778
2015,11,HK,27,489,283166
2015,11,IE,135,11611,5500765
2015,11,IN,351,13650,6953646
2015,11,JM,6,715,337017
2015,11,KE,19,1054,458894
2015,11,LK,22,782,380114
2015,11,MY,27,879,425009
2015,11,NG,30,828,605950
2015,11,NZ,80,3181,1491183
2015,11,PH,61,5035,2435262
2015,11,PK,27,1068,563212
2015,11,SG,70,5853,2591932
2015,11,TZ,4,552,237093
2015,11,US,1983,16122,11952996
2015,11,ZA,141,9252,4608148
2015,12,AU,412,11026,6974902
2015,12,BD,9,531,284653
2015,12,CA,623,13979,8676600
2015,12,GB,1016,16216,10699279
2015,12,GH,10,1044,465597
2015,12,HK,31,771,438725
2015,12,IE,143,12253,6388680
2015,12,IN,344,13839,7055939
2015,12,JM,6,924,469195
2015,12,KE,19,1257,566037
2015,12,LK,22,1452,732628
2015,12,MY,26,1002,510596
2015,12,NG,36,1258,876108
2015,12,NZ,91,5544,2540063
2015,12,PH,61,6903,3420319
2015,12,PK,31,1406,731777
2015,12,SG,76,9125,4449155
2015,12,TZ,4,701,331777
2015,12,US,1912,16833,13123532
2015,12,ZA,141,9819,4803677
2016,1,AU,430,9501,5382606
2016,1,BD,9,3157,1148943
2016,1,CA,608,12550,8296686
2016,1,GB,1171,16371,10848648
2016,1,GH,14,6159,2216637
2016,1,HK,36,1219,604086
2016,1,IE,152,12829,5811131
2016,1,IN,321,18738,9888019
2016,1,JM,6,2056,1002093
2016,1,KE,19,4503,1487565
2016,1,LK,34,2634,1425284
2016,1,MY,53,8473,3853272
2016,1,NG,63,8288,3625515
2016,1,NZ,131,8374,3726965
2016,1,PH,59,9764,5159293
2016,1,PK,57,11175,5556954
2016,1,SG,79,8661,4085511
2016,1,TZ,3,850,366153
2016,1,US,2255,16193,11384653
2016,1,ZA,143,9954,4324707
2016,2,AU,434,9973,5862066
2016,2,BD,28,3446,1294093
2016,2,CA,584,11563,6867699
2016,2,GB,1199,14866,9024303
2016,2,GH,65,5243,1903966
2016,2,HK,93,1666,823629
2016,2,IE,160,14413,6921917
2016,2,IN,326,19593,10119951
2016,2,JM,10,1037,517207
2016,2,KE,62,1827,576394
2016,2,LK,84,2567,1268502
2016,2,MY,103,8972,3818171
2016,2,NG,60,5848,3328480
2016,2,NZ,215,9688,4329579
2016,2,PH,104,4826,2448778
2016,2,PK,166,14109,5832941
2016,2,SG,121,5462,2469784
2016,2,TZ,10,330,145772
2016,2,US,2190,15237,8808847
2016,2,ZA,217,12952,6247924
2016,3,AU,453,17630,11949378
2016,3,BD,8,1513,575175
2016,3,CA,620,23223,13910235
2016,3,GB,1318,26245,15686897
2016,3,GH,18,7480,2646269
2016,3,HK,25,1347,704456
2016,3,IE,160,24027,11841042
2016,3,IN,366,34005,17208592
2016,3,JM,6,615,279407
2016,3,KE,18,4896,1522682
2016,3,LK,21,2044,1009923
2016,3,MY,34,12537,4959146
2016,3,NG,61,15323,7321114
2016,3,NZ,95,12856,6211280
2016,3,PH,55,10904,5255869
2016,3,PK,40,14351,5669707
2016,3,SG,69,13067,5652387
2016,3,TZ,4,543,222497
2016,3,US,2382,25774,15637396
2016,3,ZA,145,16170,7998765
2016,4,AU,443,18759,12399155
2016,4,BD,11,1193,491106
2016,4,CA,627,23865,14554120
2016,4,GB,1283,23773,14273518
2016,4,GH,17,5894,2232188
2016,4,HK,26,1120,543465
2016,4,IE,158,24059,11815644
2016,4,IN,361,34452,16993128
2016,4,JM,6,511,230803
2016,4,KE,23,15945,8772744
2016,4,LK,21,1200,558527
2016,4,MY,38,9577,3833445
2016,4,NG,71,12531,5670452
2016,4,NZ,98,11839,5737025
2016,4,PH,47,10133,5019052
2016,4,PK,40,9942,3877887
2016,4,SG,69,9529,4147358
2016,4,TZ,4,442,163328
2016,4,US,2537,24863,15121990
2016,4,ZA,150,12691,6212526
2016,5,AU,494,19819,13049368
2016,5,BD,10,1201,468375
2016,5,CA,663,22646,13666809
2016,5,GB,1237,21339,12949919
2016,5,GH,22,5451,2131150
2016,5,HK,29,1271,591322
2016,5,IE,170,23406,11406161
2016,5,IN,407,37303,18430311
2016,5,JM,8,700,316181
2016,5,KE,26,9779,4373641
2016,5,LK,24,1455,732966
2016,5,MY,42,11273,4542013
2016,5,NG,74,14244,6423837
2016,5,NZ,109,12126,6081649
2016,5,PH,51,9464,4717469
2016,5,PK,43,13393,5154792
2016,5,SG,76,11132,5029814
2016,5,TZ,5,501,208200
2016,5,US,2471,24162,14732041
2016,5,ZA,196,14580,7014656
2016,6,AU,435,16378,10848577
2016,6,BD,8,1104,433056
2016,6,CA,625,19699,11460277
2016,6,GB,1119,18876,11366388
2016,6,GH,18,4194,1653880
2016,6,HK,24,920,425512
2016,6,IE,160,21140,10480069
2016,6,IN,358,31236,16110309
2016,6,JM,6,535,262147
2016,6,KE,17,3564,1181894
2016,6,LK,22,1286,668600
2016,6,MY,37,9108,3777480
2016,6,NG,66,10741,4853907
2016,6,NZ,95,10570,5194228
2016,6,PH,50,8798,4262520
2016,6,PK,40,12372,4592732
2016,6,SG,73,10298,4624089
2016,6,TZ,3,380,153008
2016,6,US,1972,20827,12882823
2016,6,ZA,154,11480,5510882
2016,7,AU,495,20828,12202865
2016,7,BD,9,740,304811
2016,7,CA,606,20545,11864679
2016,7,GB,1231,20431,11631514
2016,7,GH,19,4085,1630913
2016,7,HK,27,901,403064
2016,7,IE,161,22441,10728038
2016,7,IN,365,35418,19016596
2016,7,JM,4,542,267085
2016,7,KE,15,2940,1029345
2016,7,LK,22,1227,579234
2016,7,MY,39,5967,2471834
2016,7,NG,67,10103,4697330
2016,7,NZ,107,11638,5619747
2016,7,PH,52,6746,3061179
2016,7,PK,38,7955,2959808
2016,7,SG,80,7700,3389213
2016,7,TZ,3,359,161474
2016,7,US,2003,22056,13195615
2016,7,ZA,163,11050,5267611
2016,8,AU,541,22356,12265146
2016,8,BD,8,1903,744912
2016,8,CA,647,23822,13492176
2016,8,GB,1240,23336,12822183
2016,8,GH,21,7684,2778093
2016,8,HK,28,1537,670503
2016,8,IE,168,23435,10682428
2016,8,IN,374,34805,17816834
2016,8,JM,6,958,408599
2016,8,KE,27,5968,2046287
2016,8,LK,22,2305,1094003
2016,8,MY,42,10241,4449099
2016,8,NG,77,23107,10558531
2016,8,NZ,103,15664,7313639
2016,8,PH,181,17867,8231171
2016,8,PK,42,16653,6115644
2016,8,SG,90,13149,5732978
2016,8,TZ,3,505,236669
2016,8,US,2060,24003,13387235
2016,8,ZA,177,16452,7325198
2016,9,AU,527,21276,12002439
2016,9,BD,9,1779,731460
2016,9,CA,632,22961,13256918
2016,9,GB,1183,21686,12103411
2016,9,GH,21,7533,2742854
2016,9,HK,28,1319,570010
2016,9,IE,165,23161,10852852
2016,9,IN,361,33870,16869448
2016,9,JM,6,1140,483101
2016,9,KE,23,7036,2408322
2016,9,LK,21,2102,1053529
2016,9,MY,38,10772,4717298
2016,9,NG,73,23507,10779753
2016,9,NZ,105,15091,7310416
2016,9,PH,57,11754,5367321
2016,9,PK,40,13939,5234905
2016,9,SG,101,14121,6115679
2016,9,TZ,2,349,170200
2016,9,US,2001,22806,13165021
2016,9,ZA,179,17031,7814463
2016,10,AU,520,22968,12706212
2016,10,BD,10,1878,780108
2016,10,CA,661,23607,13712495
2016,10,GB,1323,23436,12856157
2016,10,GH,18,8239,2997151
2016,10,HK,28,1448,615135
2016,10,IE,170,23947,11239919
2016,10,IN,392,34126,17452253
2016,10,JM,6,1060,478258
2016,10,KE,24,6518,2253248
2016,10,LK,21,1915,1022756
2016,10,MY,38,9441,3786843
2016,10,NG,74,23740,11081350
2016,10,NZ,105,16401,7954989
2016,10,PH,56,11046,5062084
2016,10,PK,39,13801,5167537
2016,10,SG,101,14132,6191337
2016,10,TZ,3,318,160420
2016,10,US,2557,26028,15080372
2016,10,ZA,182,16481,7474316
2016,11,AU,516,20954,11800226
2016,11,BD,11,1737,711098
2016,11,CA,666,23044,13764423
2016,11,GB,1298,24625,13330446
2016,11,GH,21,8625,3142793
2016,11,HK,27,1607,689167
2016,11,IE,170,23125,11263557
2016,11,IN,370,29647,15125105
2016,11,JM,7,1064,439667
2016,11,KE,23,6868,2391030
2016,11,LK,24,2040,1133400
2016,11,MY,39,9187,3613103
2016,11,NG,69,22417,10694452
2016,11,NZ,108,15604,7459715
2016,11,PH,56,12029,5522759
2016,11,PK,42,13845,5217315
2016,11,SG,102,13032,5897986
2016,11,TZ,3,140,56867
2016,11,US,2307,24666,14229888
2016,11,ZA,185,15123,7062990
2016,12,AU,454,17182,9533428
2016,12,BD,10,1270,514136
2016,12,CA,630,18277,10964449
2016,12,GB,1211,20605,11035874
2016,12,GH,17,6315,2101518
2016,12,HK,31,1241,549129
2016,12,IE,171,19303,9370925
2016,12,IN,375,26419,12872263
2016,12,JM,8,1075,429386
2016,12,KE,24,5986,2233536
2016,12,LK,24,1808,1011622
2016,12,MY,36,9597,3776216
2016,12,NG,68,19406,8890751
2016,12,NZ,100,12384,5816514
2016,12,PH,55,10604,4925986
2016,12,PK,40,12545,4702907
2016,12,SG,95,10139,4653925
2016,12,TZ,2,95,34083
2016,12,US,2187,22425,12807246
2016,12,ZA,169,12602,5456030
2016,11,AU,516,20954,11800226
2016,11,BD,11,1737,711098
2016,11,CA,666,23044,13764423
2016,11,GB,1298,24625,13330446
2016,11,GH,21,8625,3142793
2016,11,HK,27,1607,689167
2016,11,IE,170,23125,11263557
2016,11,IN,370,29647,15125105
2016,11,JM,7,1064,439667
2016,11,KE,23,6868,2391030
2016,11,LK,24,2040,1133400
2016,11,MY,39,9187,3613103
2016,11,NG,69,22417,10694452
2016,11,NZ,108,15604,7459715
2016,11,PH,56,12029,5522759
2016,11,PK,42,13845,5217315
2016,11,SG,102,13032,5897986
2016,11,TZ,3,140,56867
2016,11,US,2307,24666,14229888
2016,11,ZA,185,15123,7062990
2016,12,AU,464,20358,11238363
2016,12,BD,11,1471,602270
2016,12,CA,647,21690,13147094
2016,12,GB,1255,24247,13091294
2016,12,GH,17,7364,2464608
2016,12,HK,31,1381,612591
2016,12,IE,172,22677,11078978
2016,12,IN,395,31550,15423285
2016,12,JM,8,1235,481896
2016,12,KE,24,6831,2557076
2016,12,LK,24,2180,1232790
2016,12,MY,36,11318,4456564
2016,12,NG,71,22741,10510780
2016,12,NZ,100,14108,6597625
2016,12,PH,55,12311,5724810
2016,12,PK,40,15047,5662964
2016,12,SG,100,11836,5453144
2016,12,TZ,2,100,35799
2016,12,US,2329,26656,15379826
2016,12,ZA,169,14256,6106426
2017,1,AU,485,19773,10550020
2017,1,BD,9,1256,482402
2017,1,CA,646,20941,12669330
2017,1,GB,1291,24667,13377506
2017,1,GH,19,8690,2970382
2017,1,HK,30,1199,515113
2017,1,IE,167,24171,11713634
2017,1,IN,381,31004,15019561
2017,1,JM,8,1059,384158
2017,1,KE,22,7403,2637424
2017,1,LK,24,2133,1165178
2017,1,MY,37,12286,4761815
2017,1,NG,70,20688,9500593
2017,1,NZ,100,14159,6423363
2017,1,PH,59,11645,5261889
2017,1,PK,44,14084,5451393
2017,1,SG,101,13067,5907235
2017,1,TZ,2,96,30072
2017,1,US,2402,26111,14903269
2017,1,ZA,178,15282,6749229
2017,2,AU,495,18004,9787410
2017,2,BD,9,988,388860
2017,2,CA,674,20436,12361833
2017,2,GB,1277,23406,12419978
2017,2,GH,20,8716,2918578
2017,2,HK,28,1391,582374
2017,2,IE,166,25077,12327323
2017,2,IN,355,26764,12528190
2017,2,JM,8,1274,495443
2017,2,KE,24,6952,2538601
2017,2,LK,22,1936,1045305
2017,2,MY,38,12142,4650793
2017,2,NG,75,21516,10488534
2017,2,NZ,99,15348,7169038
2017,2,PH,56,11900,5347605
2017,2,PK,42,14019,5212637
2017,2,SG,93,12291,5398078
2017,2,TZ,2,161,58220
2017,2,US,2467,24584,13800350
2017,2,ZA,183,15192,6963602
2017,3,AU,517,22149,12424140
2017,3,BD,10,1253,486624
2017,3,CA,677,27215,16982072
2017,3,GB,1207,29161,15900442
2017,3,GH,19,7127,2481817
2017,3,HK,29,1769,784667
2017,3,IE,165,26340,13256994
2017,3,IN,349,31090,15046922
2017,3,JM,7,2343,1090858
2017,3,KE,22,7813,2999482
2017,3,LK,22,2305,1274712
2017,3,MY,40,15445,6008968
2017,3,NG,79,23776,11263287
2017,3,NZ,98,18809,9089868
2017,3,PH,57,14424,6435057
2017,3,PK,38,15216,6039793
2017,3,SG,97,16447,7194675
2017,3,TZ,1,100,30415
2017,3,US,2549,27786,15737980
2017,3,ZA,188,16732,7503033
2017,4,AU,498,19585,10838864
2017,4,BD,9,1143,444904
2017,4,CA,643,26759,17187961
2017,4,GB,1104,26187,14242583
2017,4,GH,17,5356,1889146
2017,4,HK,26,1381,575743
2017,4,IE,160,22463,11246967
2017,4,IN,352,30779,14942172
2017,4,JM,8,1916,899973
2017,4,KE,20,6949,2645095
2017,4,LK,21,1764,1029341
2017,4,MY,38,14300,5596551
2017,4,NG,64,20816,9677620
2017,4,NZ,96,15676,7700211
2017,4,PH,53,11856,5284475
2017,4,PK,34,10487,4302924
2017,4,SG,96,14185,6321352
2017,4,TZ,1,65,17165
2017,4,US,2325,25718,14846479
2017,4,ZA,183,17059,7653011
2017,5,AU,494,21242,11687431
2017,5,BD,9,1279,500883
2017,5,CA,623,30682,19413127
2017,5,GB,1068,26381,14534476
2017,5,GH,17,6382,2102281
2017,5,HK,28,1853,714162
2017,5,IE,164,26591,13148291
2017,5,IN,347,34131,16372091
2017,5,JM,6,1352,588982
2017,5,KE,23,7395,2822678
2017,5,LK,18,1945,1016728
2017,5,MY,34,20175,7903175
2017,5,NG,68,22124,10176920
2017,5,NZ,92,19081,9495032
2017,5,PH,58,14018,6369202
2017,5,PK,37,11197,4577313
2017,5,SG,94,17007,7343584
2017,5,TZ,1,96,24568
2017,5,US,2298,27087,15656331
2017,5,ZA,186,19456,9047463
2017,6,AU,484,18259,10054146
2017,6,BD,9,1084,421598
2017,6,CA,588,24312,15318722
2017,6,GB,1080,23218,12828412
2017,6,GH,18,5291,1664499
2017,6,HK,28,2116,841263
2017,6,IE,174,23448,11754119
2017,6,IN,335,28147,14069298
2017,6,JM,6,1324,575162
2017,6,KE,24,7634,3096824
2017,6,LK,17,1821,984366
2017,6,MY,32,20437,8209777
2017,6,NG,69,21613,10077626
2017,6,NZ,90,13216,6599717
2017,6,PH,57,13277,6142684
2017,6,PK,39,10849,4384751
2017,6,SG,101,16791,7407443
2017,6,TZ,1,96,26812
2017,6,US,2213,23920,14260195
2017,6,ZA,185,17469,8139092
2017,7,AU,468,17804,9527375
2017,7,BD,9,1282,473448
2017,7,CA,559,25547,16140212
2017,7,GB,1149,26735,14556330
2017,7,GH,19,3898,1292227
2017,7,HK,30,1700,692708
2017,7,IE,169,24566,11951025
2017,7,IN,338,32036,15720755
2017,7,JM,6,1759,711182
2017,7,KE,23,7614,3081366
2017,7,LK,18,2111,1166035
2017,7,MY,32,23619,9033995
2017,7,NG,76,20904,9700655
2017,7,NZ,89,14961,7598698
2017,7,PH,56,12881,5864596
2017,7,PK,37,12310,5098853
2017,7,SG,96,17828,7836332
2017,7,TZ,1,98,28065
2017,7,US,2456,29066,17761186
2017,7,ZA,185,17723,8017553
2017,8,AU,487,17887,9503385
2017,8,BD,10,911,354258
2017,8,CA,585,29021,17529891
2017,8,GB,1123,25180,13700843
2017,8,GH,15,4137,1488155
2017,8,HK,28,1548,658775
2017,8,IE,162,24740,12197535
2017,8,IN,338,33884,15724485
2017,8,JM,6,1589,646748
2017,8,KE,26,6930,2876434
2017,8,LK,18,1923,1129025
2017,8,MY,31,22254,8810558
2017,8,NG,70,20602,9803952
2017,8,NZ,88,18619,9426601
2017,8,PH,63,12180,5409102
2017,8,PK,34,10975,4742186
2017,8,SG,95,17243,7749918
2017,8,TZ,2,105,28668
2017,8,US,2471,28373,17687981
2017,8,ZA,184,17511,7952352
2017,9,AU,454,19367,10212735
2017,9,BD,7,721,314939
2017,9,CA,611,30035,18868702
2017,9,GB,1147,25404,13923484
2017,9,GH,14,4735,1834579
2017,9,HK,25,1662,706489
2017,9,IE,165,25462,12699069
2017,9,IN,360,34369,16184855
2017,9,JM,6,1845,761301
2017,9,KE,29,5906,2533446
2017,9,LK,18,1849,1067970
2017,9,MY,36,25484,10164409
2017,9,NG,74,20140,9707987
2017,9,NZ,89,17102,8749890
2017,9,PH,57,11868,5148561
2017,9,PK,34,11590,4817871
2017,9,SG,96,17488,7836766
2017,9,TZ,3,183,42802
2017,9,US,2652,28302,17745772
2017,9,ZA,180,17888,8296805
2017,10,AU,528,21840,11353389
2017,10,BD,8,699,306405
2017,10,CA,646,31390,19860209
2017,10,GB,1178,28121,15554585
2017,10,GH,21,7938,3313829
2017,10,HK,30,1735,761291
2017,10,IE,180,25564,12574184
2017,10,IN,380,35107,16372009
2017,10,JM,6,1874,768100
2017,10,KE,27,6364,2778450
2017,10,LK,21,1947,1095290
2017,10,MY,43,22746,8694336
2017,10,NG,86,22560,10478635
2017,10,NZ,99,17863,9059018
2017,10,PH,53,12197,5302524
2017,10,PK,40,10792,4420639
2017,10,SG,110,18106,8194437
2017,10,TZ,2,100,20889
2017,10,US,2608,30375,18943881
2017,10,ZA,198,19560,9018719
2017,11,AU,456,19013,10051661
2017,11,BD,8,777,310269
2017,11,CA,621,28264,18071996
2017,11,GB,1120,25795,14726350
2017,11,GH,17,9114,3719944
2017,11,HK,24,1700,734131
2017,11,IE,151,23246,11580199
2017,11,IN,376,33314,15561470
2017,11,JM,6,1398,535020
2017,11,KE,25,6400,2609404
2017,11,LK,20,1922,1085117
2017,11,MY,39,21487,8219567
2017,11,NG,74,19914,9226654
2017,11,NZ,91,17232,8886358
2017,11,PH,56,11577,5079167
2017,11,PK,35,7312,3048969
2017,11,SG,94,19275,8965480
2017,11,TZ,3,527,203883
2017,11,US,2616,30267,18945131
2017,11,ZA,184,16353,7630237
2017,12,AU,423,16403,8485185
2017,12,BD,9,751,287714
2017,12,CA,562,24102,15341962
2017,12,GB,1017,22173,12801013
2017,12,GH,14,9132,3533762
2017,12,HK,21,1108,506375
2017,12,IE,152,19288,9562127
2017,12,IN,377,31472,15159742
2017,12,JM,5,1125,425069
2017,12,KE,28,6783,2889860
2017,12,LK,18,1614,948566
2017,12,MY,36,24826,10561314
2017,12,NG,77,18833,8908065
2017,12,NZ,90,14497,7241029
2017,12,PH,51,8994,3899929
2017,12,PK,31,6307,2730672
2017,12,SG,89,15606,7289775
2017,12,TZ,3,228,88997
2017,12,US,2495,26665,17362433
2017,12,ZA,177,12807,5894426
2018,1,AU,416,15183,7707572
2018,1,BD,8,607,222036
2018,1,CA,602,22065,13367509
2018,1,GB,991,18594,10114356
2018,1,GH,17,5933,2283309
2018,1,HK,28,1162,502926
2018,1,IE,237,18247,8566681
2018,1,IN,389,28502,13575360
2018,1,JM,5,644,222644
2018,1,KE,26,6827,2922981
2018,1,LK,17,1440,773763
2018,1,MY,37,14007,5575095
2018,1,NG,79,15318,6824314
2018,1,NZ,83,12576,6098737
2018,1,PH,66,6489,2686548
2018,1,PK,32,5958,2488732
2018,1,SG,97,14615,6846921
2018,1,TZ,4,111,24021
2018,1,US,2458,24432,15181257
2018,1,ZA,177,12372,5595830
2018,2,AU,415,16547,8847607
2018,2,BD,4,566,210224
2018,2,CA,533,24734,14088284
2018,2,GB,974,17302,9299487
2018,2,GH,13,5652,2244753
2018,2,HK,17,1083,444192
2018,2,IE,231,20454,9556366
2018,2,IN,326,30851,14976430
2018,2,JM,1,490,171477
2018,2,KE,25,7712,3283003
2018,2,LK,13,1342,732307
2018,2,MY,23,8911,3387250
2018,2,NG,55,16740,7322042
2018,2,NZ,80,14840,7591815
2018,2,PH,49,7551,3187175
2018,2,PK,26,5307,2236145
2018,2,SG,82,14825,7152901
2018,2,TZ,1,58,14836
2018,2,US,2371,24822,15680371
